filename,category,color,season,style,abs_path
top_gray_winter_neat_001.jpg,top,gray,winter,neat,/content/dataset_main/clothes2/top_gray_winter_neat_001.jpg
top_charcoal_winter_neat_002.jpg,top,charcoal,winter,neat,/content/dataset_main/clothes2/top_charcoal_winter_neat_002.jpg
top_navy_fall_feminine_003.jpg,top,navy,fall,feminine,/content/dataset_main/clothes2/top_navy_fall_feminine_003.jpg
outer_white_fall_casual_004.jpg,outer,white,fall,casual,/content/dataset_main/clothes2/outer_white_fall_casual_004.jpg
top_brown_fall_feminine_005.jpg,top,brown,fall,feminine,/content/dataset_main/clothes2/top_brown_fall_feminine_005.jpg
bottom_black_winter_feminine_009.jpg,bottom,black,winter,feminine,/content/dataset_main/clothes2/bottom_black_winter_feminine_009.jpg
bottom_gray_summer_casual_011.jpg,bottom,gray,summer,casual,/content/dataset_main/clothes2/bottom_gray_summer_casual_011.jpg
bottom_blue_summer_casual_012.jpg,bottom,blue,summer,casual,/content/dataset_main/clothes2/bottom_blue_summer_casual_012.jpg
bottom_blue_fall_casual_013.jpg,bottom,blue,fall,casual,/content/dataset_main/clothes2/bottom_blue_fall_casual_013.jpg
top_black_summer_casual_015.jpg,top,black,summer,casual,/content/dataset_main/clothes2/top_black_summer_casual_015.jpg
top_gray_summer_feminine_016.jpg,top,gray,summer,feminine,/content/dataset_main/clothes2/top_gray_summer_feminine_016.jpg
top_gray_summer_feminine_018.jpg,top,gray,summer,feminine,/content/dataset_main/clothes2/top_gray_summer_feminine_018.jpg
outer_white_winter_casual_019.jpg,outer,white,winter,casual,/content/dataset_main/clothes2/outer_white_winter_casual_019.jpg
outer_black_winter_neat_020.jpg,outer,black,winter,neat,/content/dataset_main/clothes2/outer_black_winter_neat_020.jpg
bottom_black_winter_sporty_021.jpg,bottom,black,winter,sporty,/content/dataset_main/clothes2/bottom_black_winter_sporty_021.jpg
bottom_white_winter_casual_022.jpg,bottom,white,winter,casual ,/content/dataset_main/clothes2/bottom_white_winter_casual_022.jpg
bottom_white_summer_casual_023.jpg,bottom,white,summer,casual,/content/dataset_main/clothes2/bottom_white_summer_casual_023.jpg
